Hero,PickRateGuardian,WinRateGuardian,PickRateArchon,WinRateArchon,PickRateLegend,WinRateLegend,PickRateAncient,WinRateAncient,PickRateDivine,WinRateDivine
Anti-Mage,15.33%,49.34%,15.67%,49.49%,15.89%,50.90%,15.87%,49.93%,14.33%,48.42%
Axe,13.02%,51.44%,12.71%,50.72%,11.82%,50.05%,11.26%,50.03%,8.62%,49.41%
Bane,3.48%,48.81%,3.81%,51.05%,4.33%,53.24%,5.24%,51.76%,6.97%,52.72%
Bloodseeker,7.68%,52.98%,5.22%,55.13%,4.98%,55.55%,5.83%,54.54%,7.75%,54.55%
Crystal Maiden,18.22%,52.56%,16.43%,52.10%,15.07%,51.41%,14.14%,50.94%,12.67%,51.12%
Drow Ranger,18.74%,53.10%,16.32%,54.60%,16.32%,53.44%,17.05%,53.24%,15.77%,50.69%
Earthshaker,9.85%,48.39%,11.02%,48.81%,11.32%,49.32%,10.70%,49.69%,8.68%,49.31%
Juggernaut,23.22%,51.23%,23.43%,51.40%,22.02%,51.49%,19.68%,50.72%,14.12%,49.52%
Mirana,11.37%,52.09%,13.87%,52.00%,14.70%,52.47%,14.50%,52.85%,15.59%,54.10%
Morphling,9.54%,50.04%,10.57%,48.57%,11.50%,48.55%,12.51%,46.93%,13.39%,46.65%
Shadow Fiend,12.04%,48.76%,14.05%,48.32%,15.54%,47.73%,15.11%,47.98%,11.42%,49.22%
Phantom Lancer,7.11%,47.74%,5.44%,46.79%,4.76%,46.59%,4.75%,45.77%,5.46%,49.09%
Puck,2.99%,44.45%,4.04%,46.47%,4.98%,47.29%,5.63%,48.05%,6.70%,48.77%
Pudge,28.96%,50.72%,28.99%,49.94%,27.61%,48.29%,22.54%,48.17%,10.80%,45.30%
Razor,2.95%,47.90%,2.26%,49.45%,1.85%,50.76%,1.57%,52.53%,1.04%,50.44%
Sand King,5.17%,48.56%,6.13%,48.52%,6.77%,50.19%,7.47%,48.99%,8.13%,48.87%
Storm Spirit,8.24%,45.63%,9.73%,46.93%,11.01%,48.31%,11.58%,49.60%,12.85%,50.29%
Sven,16.26%,52.30%,14.67%,51.73%,14.20%,51.46%,13.80%,51.12%,13.64%,52.12%
Tiny,6.32%,43.99%,9.00%,45.95%,11.91%,46.73%,14.93%,47.61%,24.02%,48.92%
Vengeful Spirit,6.61%,52.68%,7.14%,53.86%,7.47%,52.80%,8.39%,53.00%,9.39%,51.43%
Windranger,19.46%,51.43%,20.43%,51.16%,21.56%,50.47%,21.75%,50.08%,20.04%,49.51%
Zeus,15.80%,55.37%,14.98%,54.19%,15.86%,54.07%,14.79%,53.08%,12.96%,51.56%
Kunkka,6.83%,44.68%,7.24%,46.74%,6.57%,46.11%,5.73%,46.02%,5.35%,48.47%
Lina,12.39%,45.33%,13.49%,47.36%,15.44%,48.42%,17.39%,49.47%,19.77%,50.53%
Lion,23.98%,47.77%,22.35%,46.34%,19.84%,47.49%,15.40%,47.47%,7.73%,47.05%
Shadow Shaman,12.02%,48.35%,9.80%,49.38%,8.37%,49.70%,6.92%,49.59%,5.68%,50.91%
Slardar,10.30%,50.79%,10.89%,50.84%,11.07%,52.13%,11.50%,51.59%,13.47%,52.41%
Tidehunter,6.73%,52.48%,7.42%,52.16%,6.70%,52.32%,5.94%,51.73%,5.31%,50.21%
Witch Doctor,18.85%,50.74%,17.07%,50.67%,14.88%,50.09%,12.78%,49.16%,8.45%,46.53%
Lich,10.66%,50.63%,11.41%,51.28%,12.68%,50.45%,14.15%,50.19%,14.31%,48.51%
Riki,7.60%,51.14%,6.20%,52.68%,5.82%,52.70%,5.80%,51.36%,5.00%,49.26%
Enigma,3.63%,49.65%,3.66%,50.16%,3.10%,49.68%,2.68%,51.70%,2.58%,49.58%
Tinker,4.87%,45.17%,5.88%,45.26%,6.31%,48.51%,6.46%,50.51%,4.46%,51.04%
Sniper,19.35%,47.83%,13.16%,46.86%,9.05%,45.33%,5.24%,44.40%,1.52%,42.43%
Necrophos,8.32%,53.01%,8.12%,53.26%,7.25%,53.02%,6.36%,52.29%,4.13%,50.11%
Warlock,6.29%,53.90%,6.61%,53.07%,6.67%,52.69%,7.04%,51.18%,5.84%,50.98%
Beastmaster,1.38%,48.22%,1.73%,47.64%,2.10%,48.67%,2.92%,50.53%,5.53%,49.62%
Queen of Pain,9.40%,45.91%,11.02%,47.08%,11.59%,47.98%,11.64%,47.78%,11.02%,48.33%
Venomancer,6.80%,49.70%,7.12%,50.19%,6.70%,51.09%,6.62%,51.72%,6.27%,51.71%
Faceless Void,19.50%,47.96%,18.98%,48.45%,18.96%,50.28%,18.70%,50.61%,20.17%,52.24%
Wraith King,14.69%,52.82%,10.80%,50.28%,7.76%,49.14%,5.29%,47.63%,2.46%,44.66%
Death Prophet,3.02%,46.34%,2.55%,48.34%,2.39%,47.89%,2.46%,49.28%,3.59%,49.90%
Phantom Assassin,23.65%,49.56%,21.87%,49.12%,21.37%,48.09%,21.53%,48.65%,22.54%,48.63%
Pugna,5.82%,48.93%,5.61%,50.88%,6.03%,51.67%,6.51%,50.55%,8.09%,52.03%
Templar Assassin,4.96%,44.91%,5.44%,48.73%,5.89%,49.54%,6.78%,49.80%,8.19%,51.17%
Viper,10.15%,49.71%,8.04%,49.74%,7.13%,50.31%,6.16%,50.31%,5.89%,50.74%
Luna,8.45%,50.77%,6.78%,50.45%,5.72%,50.17%,4.59%,50.68%,3.28%,52.30%
Dragon Knight,7.09%,50.62%,5.11%,49.78%,3.52%,48.86%,2.43%,47.32%,2.09%,48.09%
Dazzle,10.72%,52.46%,10.30%,50.90%,8.51%,49.56%,6.05%,49.56%,2.70%,47.72%
Clockwerk,6.05%,51.09%,8.48%,52.73%,9.64%,52.25%,10.65%,52.38%,13.06%,52.42%
Leshrac,2.45%,45.72%,2.96%,49.55%,3.53%,52.58%,4.97%,53.17%,9.02%,53.20%
Nature's Prophet,8.43%,43.17%,5.99%,42.20%,5.29%,43.64%,4.91%,45.25%,6.62%,47.17%
Lifestealer,10.71%,48.19%,10.12%,48.90%,10.00%,48.60%,10.54%,49.89%,12.63%,50.02%
Dark Seer,2.32%,51.80%,2.20%,51.57%,2.18%,52.83%,2.14%,49.81%,2.64%,53.54%
Clinkz,11.38%,55.64%,9.68%,57.49%,9.16%,56.96%,9.30%,55.77%,5.55%,55.56%
Omniknight,2.96%,52.68%,2.56%,52.51%,2.06%,53.73%,1.73%,51.13%,1.66%,54.42%
Enchantress,3.16%,44.71%,2.10%,43.24%,1.97%,44.64%,2.12%,45.86%,5.24%,48.53%
Huskar,6.07%,47.59%,3.84%,49.53%,3.01%,50.52%,2.59%,51.14%,1.69%,50.00%
Night Stalker,4.68%,50.67%,5.61%,52.76%,5.92%,51.69%,6.89%,53.19%,7.88%,52.11%
Broodmother,2.76%,53.76%,2.44%,54.27%,2.58%,55.77%,2.86%,58.19%,2.77%,58.66%
Bounty Hunter,7.55%,47.12%,6.00%,48.31%,5.49%,50.55%,4.87%,51.02%,3.83%,52.18%
Weaver,7.60%,48.40%,5.69%,48.92%,4.92%,49.57%,4.34%,49.10%,2.95%,50.09%
Jakiro,9.60%,53.50%,11.15%,51.23%,11.94%,50.20%,12.40%,49.45%,10.07%,47.62%
Batrider,1.53%,42.04%,1.84%,42.73%,2.08%,45.33%,2.70%,47.81%,6.45%,51.53%
Chen,0.86%,48.58%,0.91%,49.45%,0.98%,47.89%,1.33%,52.77%,2.56%,56.70%
Spectre,14.18%,55.10%,15.85%,54.55%,17.33%,53.92%,18.52%,53.74%,19.89%,52.37%
Ancient Apparition,6.55%,51.94%,7.84%,51.95%,8.05%,51.56%,6.91%,51.31%,5.19%,49.86%
Doom,4.34%,43.48%,5.10%,44.47%,5.50%,48.72%,6.19%,47.97%,8.39%,49.83%
Ursa,6.47%,47.02%,6.13%,47.84%,5.68%,46.90%,4.86%,47.16%,3.29%,50.17%
Spirit Breaker,10.11%,49.77%,7.99%,50.44%,6.75%,50.53%,6.12%,51.37%,5.41%,50.65%
Gyrocopter,3.61%,47.23%,3.11%,45.75%,2.48%,45.80%,2.01%,44.98%,1.62%,49.16%
Alchemist,5.75%,47.96%,5.43%,49.41%,4.38%,50.88%,3.81%,49.98%,2.69%,49.33%
Invoker,17.14%,47.21%,20.85%,48.64%,22.29%,48.65%,21.62%,49.18%,16.74%,50.65%
Silencer,9.46%,50.09%,9.23%,50.20%,8.19%,49.82%,7.07%,49.71%,5.09%,45.70%
Outworld Devourer,2.70%,44.34%,3.36%,47.36%,3.56%,47.34%,3.70%,47.18%,3.20%,44.93%
Lycan,1.48%,43.30%,1.22%,44.06%,1.09%,49.94%,1.15%,50.52%,1.59%,54.79%
Brewmaster,1.25%,47.77%,1.40%,46.92%,1.51%,50.07%,1.74%,48.06%,2.12%,51.20%
Shadow Demon,2.17%,45.21%,2.65%,48.64%,2.79%,47.28%,2.93%,48.36%,3.69%,48.67%
Lone Druid,2.97%,52.93%,2.86%,51.40%,2.71%,51.55%,2.74%,53.72%,1.89%,51.68%
Chaos Knight,8.22%,52.46%,6.05%,51.95%,5.63%,51.48%,6.67%,51.76%,8.93%,51.90%
Meepo,3.27%,52.56%,2.70%,49.46%,2.32%,48.63%,2.02%,48.85%,1.18%,48.46%
Treant Protector,7.47%,52.75%,7.87%,52.21%,7.93%,52.16%,8.33%,52.28%,8.13%,50.78%
Ogre Magi,24.51%,55.16%,23.56%,55.06%,20.75%,53.29%,18.24%,52.88%,12.98%,51.40%
Undying,8.79%,54.46%,8.27%,52.12%,8.36%,53.14%,9.40%,52.73%,14.10%,52.07%
Rubick,11.65%,46.59%,15.55%,47.00%,18.10%,46.85%,19.81%,47.88%,22.28%,47.40%
Disruptor,8.47%,50.18%,10.02%,49.34%,10.59%,49.57%,10.65%,48.84%,9.54%,47.37%
Nyx Assassin,2.99%,49.57%,3.25%,50.20%,3.41%,51.11%,3.18%,50.78%,3.37%,51.48%
Naga Siren,2.63%,50.15%,2.01%,49.83%,1.60%,49.53%,1.65%,47.63%,1.51%,51.98%
Keeper of the Light,4.24%,45.77%,3.98%,47.33%,3.24%,47.43%,2.65%,46.33%,2.07%,44.30%
Io,3.75%,48.17%,4.30%,48.37%,4.59%,49.43%,5.46%,49.72%,7.66%,51.83%
Visage,0.95%,48.53%,1.06%,50.90%,1.10%,51.26%,1.48%,53.04%,1.90%,52.68%
Slark,14.47%,49.25%,13.63%,48.58%,12.26%,48.06%,10.17%,47.36%,6.50%,47.32%
Medusa,8.21%,51.16%,5.84%,48.84%,3.76%,48.31%,2.38%,47.34%,1.32%,50.89%
Troll Warlord,7.53%,52.31%,5.47%,50.50%,5.14%,49.57%,4.91%,49.11%,5.57%,50.13%
Centaur Warrunner,4.96%,49.43%,5.22%,49.35%,4.98%,48.88%,4.65%,49.69%,4.08%,48.53%
Magnus,5.68%,46.51%,9.34%,48.48%,11.93%,49.72%,14.06%,50.19%,17.30%,51.41%
Timbersaw,4.95%,48.16%,5.20%,47.79%,5.37%,48.02%,5.72%,49.54%,7.70%,51.38%
Bristleback,13.39%,50.54%,9.00%,47.43%,6.56%,47.01%,4.40%,44.32%,2.03%,44.68%
Tusk,5.48%,47.90%,6.39%,48.79%,6.83%,48.81%,7.86%,49.61%,10.61%,50.47%
Skywrath Mage,10.28%,51.20%,8.58%,50.77%,7.78%,49.93%,7.92%,50.06%,7.66%,50.69%
Abaddon,5.04%,51.68%,4.29%,51.67%,3.58%,51.23%,3.26%,52.67%,2.43%,47.65%
Elder Titan,1.79%,48.54%,2.02%,49.03%,2.14%,48.93%,2.75%,50.28%,5.14%,52.63%
Legion Commander,18.43%,50.72%,16.20%,50.63%,14.98%,50.11%,14.26%,48.66%,11.55%,48.27%
Techies,8.45%,50.58%,7.84%,49.27%,7.61%,48.94%,6.92%,48.21%,4.84%,48.84%
Ember Spirit,6.14%,44.10%,7.74%,44.97%,8.80%,46.07%,9.71%,47.33%,13.50%,48.88%
Earth Spirit,3.85%,47.55%,5.70%,48.82%,6.99%,49.96%,7.84%,50.86%,11.24%,51.06%
Underlord,6.73%,59.07%,8.93%,58.01%,9.82%,56.28%,10.75%,54.58%,9.35%,52.10%
Terrorblade,4.28%,46.49%,4.46%,48.87%,5.04%,48.57%,6.67%,49.48%,10.57%,48.24%
Phoenix,5.14%,49.79%,7.59%,50.21%,9.78%,50.57%,11.42%,50.24%,15.28%,52.13%
Oracle,4.07%,47.79%,6.65%,48.88%,8.65%,50.87%,11.00%,50.65%,12.85%,50.81%
Winter Wyvern,4.06%,48.19%,4.44%,48.04%,5.01%,48.96%,5.68%,49.54%,6.28%,49.26%
Arc Warden,4.86%,52.89%,5.79%,53.19%,6.51%,53.08%,6.84%,52.81%,5.03%,49.19%
Monkey King,10.50%,47.17%,9.56%,47.12%,8.95%,47.94%,8.63%,48.30%,7.42%,49.13%
Dark Willow,5.48%,48.85%,5.91%,50.67%,6.27%,51.06%,6.75%,51.04%,7.00%,51.04%
Pangolier,3.98%,46.89%,5.86%,47.88%,7.53%,47.73%,9.39%,48.83%,10.88%,48.98%
Grimstroke,6.19%,45.77%,8.01%,46.79%,8.73%,46.50%,8.59%,46.06%,8.28%,45.25%
Void Spirit,6.26%,49.56%,8.31%,49.55%,10.35%,49.76%,12.77%,50.12%,19.45%,50.78%
Snapfire,8.25%,48.67%,12.18%,49.30%,15.70%,48.44%,18.80%,48.32%,23.05%,45.98%
Mars,8.52%,49.17%,12.09%,49.52%,15.37%,49.11%,18.45%,48.97%,24.26%,47.94%
